user_id,product_id,purchase_date,quantity,price_paid_per_unit,total_price_paid,discount_percent,product_diet_type,user_diet_type,days_to_expiry_at_purchase,user_engaged_with_deal
U0043,P0201,2025-06-11,3,46.85,140.55,20,vegan,vegetarian,153,0
U0168,P0214,2025-06-22,3,285.26,855.78,20,non-vegetarian,non-vegetarian,3,1
U0122,P0131,2025-06-23,2,201.13,402.26,10,eggs,non-vegetarian,84,1
U0072,P0293,2025-06-07,2,67.66,135.32,30,vegan,eggs,56,1
U0004,P0008,2025-06-23,3,105.8,317.4,10,eggs,non-vegetarian,129,1
U0126,P0165,2025-06-24,3,218.31,654.93,30,vegetarian,vegetarian,92,1
U0143,P0289,2025-06-23,3,185.41,556.23,10,vegan,vegetarian,131,0
U0018,P0210,2025-06-17,2,164.5,329.0,50,vegetarian,vegetarian,131,0
U0131,P0105,2025-06-21,1,228.26,228.26,20,non-vegetarian,non-vegetarian,139,0
U0104,P0161,2025-06-19,2,183.95,367.9,50,vegan,non-vegetarian,114,0
U0126,P0092,2025-06-23,1,85.07,85.07,30,vegetarian,vegetarian,13,0
U0011,P0212,2025-06-11,1,101.35,101.35,40,vegetarian,vegetarian,63,0
U0055,P0132,2025-06-04,3,28.62,85.86,50,vegan,non-vegetarian,12,1
U0008,P0232,2025-06-20,3,166.22,498.66,20,eggs,non-vegetarian,154,1
U0154,P0077,2025-06-21,2,224.7,449.4,20,non-vegetarian,non-vegetarian,113,1
U0032,P0029,2025-06-07,1,113.32,113.32,0,eggs,eggs,102,0
U0050,P0026,2025-06-25,3,318.63,955.89,20,vegan,vegetarian,139,1
U0037,P0129,2025-06-01,3,142.67,428.01,30,vegan,vegan,69,1
U0072,P0097,2025-05-31,1,110.45,110.45,0,vegetarian,eggs,56,1
U0075,P0097,2025-06-21,1,110.45,110.45,0,vegetarian,vegetarian,35,1
U0187,P0253,2025-06-07,1,421.63,421.63,0,vegetarian,eggs,110,1
U0130,P0252,2025-06-11,2,230.1,460.2,50,vegan,eggs,82,1
U0060,P0102,2025-06-13,3,283.87,851.61,40,non-vegetarian,non-vegetarian,98,1
U0146,P0100,2025-06-26,3,196.75,590.25,10,vegan,vegan,45,0
U0027,P0290,2025-06-19,2,348.14,696.28,0,eggs,non-vegetarian,2,1
U0167,P0026,2025-06-12,3,318.63,955.89,20,vegan,eggs,152,1
U0107,P0240,2025-06-27,2,242.92,485.84,0,non-vegetarian,non-vegetarian,110,1
U0164,P0116,2025-06-11,1,204.63,204.63,30,vegan,vegetarian,69,0
U0169,P0085,2025-06-08,2,395.02,790.04,20,vegetarian,vegetarian,165,1
U0115,P0040,2025-06-26,3,114.73,344.19,50,vegetarian,non-vegetarian,70,0
U0101,P0067,2025-06-11,2,329.8,659.6,30,vegetarian,non-vegetarian,79,1
U0101,P0220,2025-06-19,2,211.67,423.34,0,eggs,non-vegetarian,42,1
U0109,P0168,2025-06-03,1,358.22,358.22,20,vegetarian,vegetarian,175,1
U0122,P0018,2025-06-12,1,272.57,272.57,0,vegetarian,non-vegetarian,156,0
U0075,P0261,2025-06-07,1,64.83,64.83,30,vegan,vegetarian,123,1
U0011,P0089,2025-06-04,2,339.55,679.1,0,vegan,vegetarian,63,0
U0189,P0002,2025-05-30,3,359.84,1079.52,10,vegan,non-vegetarian,157,1
U0123,P0044,2025-06-10,2,223.47,446.94,30,vegetarian,non-vegetarian,96,0
U0011,P0047,2025-06-12,1,372.83,372.83,20,vegetarian,vegetarian,22,1
U0144,P0205,2025-06-02,2,107.84,215.68,20,vegan,vegetarian,114,1
U0060,P0034,2025-06-07,2,102.98,205.96,40,vegetarian,non-vegetarian,126,1
U0171,P0125,2025-06-04,3,298.65,895.95,40,vegan,vegan,85,1
U0134,P0275,2025-06-17,3,52.57,157.71,0,non-vegetarian,non-vegetarian,125,1
U0152,P0137,2025-06-22,2,197.31,394.62,50,vegan,non-vegetarian,102,0
U0192,P0007,2025-06-07,3,163.33,489.99,20,eggs,non-vegetarian,137,0
U0190,P0128,2025-06-06,1,249.98,249.98,20,vegan,vegan,78,0
U0130,P0149,2025-06-14,1,326.61,326.61,30,vegetarian,eggs,44,1
U0192,P0283,2025-06-05,2,167.0,334.0,50,non-vegetarian,non-vegetarian,80,1
U0038,P0047,2025-06-22,1,372.83,372.83,20,vegetarian,non-vegetarian,12,1
U0038,P0253,2025-06-11,2,421.63,843.26,0,vegetarian,non-vegetarian,106,1
U0046,P0054,2025-06-28,3,480.13,1440.39,0,vegan,vegan,162,1
U0151,P0132,2025-06-17,3,28.62,85.86,50,vegan,vegan,0,1
U0180,P0019,2025-06-13,1,468.21,468.21,0,eggs,eggs,128,1
U0122,P0225,2025-06-19,2,283.86,567.72,30,eggs,non-vegetarian,159,1
U0156,P0024,2025-06-08,2,171.32,342.64,30,vegan,non-vegetarian,78,1
U0055,P0105,2025-06-09,3,228.26,684.78,20,non-vegetarian,non-vegetarian,151,1
U0006,P0294,2025-06-27,1,347.75,347.75,30,vegan,vegan,123,1
U0150,P0081,2025-06-04,1,371.08,371.08,0,vegan,non-vegetarian,99,1
U0156,P0148,2025-06-08,1,209.3,209.3,30,vegan,non-vegetarian,82,0
U0096,P0018,2025-06-10,3,272.57,817.71,0,vegetarian,non-vegetarian,158,1
U0135,P0247,2025-06-15,3,400.27,1200.81,0,vegetarian,non-vegetarian,47,1
U0019,P0003,2025-06-08,3,307.35,922.05,30,vegetarian,non-vegetarian,101,1
U0194,P0054,2025-06-02,1,480.13,480.13,0,vegan,vegetarian,188,0
U0189,P0004,2025-06-08,1,352.88,352.88,20,non-vegetarian,non-vegetarian,187,1
U0136,P0284,2025-05-31,3,330.62,991.86,20,non-vegetarian,non-vegetarian,110,1
U0152,P0263,2025-06-12,1,72.23,72.23,50,non-vegetarian,non-vegetarian,153,0
U0050,P0063,2025-06-19,1,166.07,166.07,30,vegetarian,vegetarian,28,1
U0192,P0059,2025-06-01,1,98.35,98.35,10,eggs,non-vegetarian,133,1
U0068,P0211,2025-06-12,1,194.71,194.71,20,vegetarian,non-vegetarian,144,1
U0072,P0233,2025-06-24,2,398.65,797.3,10,vegan,eggs,76,1
U0033,P0198,2025-06-06,3,198.48,595.44,10,non-vegetarian,non-vegetarian,54,1
U0017,P0195,2025-06-11,2,194.58,389.16,50,vegetarian,eggs,141,1
U0128,P0052,2025-06-21,1,269.1,269.1,30,vegan,vegan,70,0
U0192,P0287,2025-06-23,2,376.04,752.08,10,eggs,non-vegetarian,123,1
U0023,P0135,2025-06-09,3,119.86,359.58,40,vegan,vegan,56,0
U0134,P0298,2025-06-03,2,203.07,406.14,50,non-vegetarian,non-vegetarian,81,1
U0116,P0155,2025-06-28,1,240.36,240.36,50,vegan,eggs,0,1
U0003,P0223,2025-06-15,1,164.42,164.42,10,vegan,vegetarian,135,1
U0154,P0060,2025-06-28,2,231.55,463.1,40,non-vegetarian,non-vegetarian,144,1
U0060,P0060,2025-06-09,3,231.55,694.65,40,non-vegetarian,non-vegetarian,163,1
U0036,P0247,2025-06-14,3,400.27,1200.81,0,vegetarian,non-vegetarian,48,1
U0052,P0156,2025-06-23,3,47.02,141.06,20,vegetarian,vegetarian,65,1
U0044,P0076,2025-06-14,3,279.71,839.13,0,vegan,eggs,38,1
U0055,P0298,2025-06-09,3,203.07,609.21,50,non-vegetarian,non-vegetarian,75,1
U0163,P0252,2025-06-24,2,230.1,460.2,50,vegan,non-vegetarian,69,0
U0051,P0226,2025-06-15,1,82.14,82.14,20,eggs,non-vegetarian,52,1
U0051,P0157,2025-06-21,2,420.19,840.38,10,eggs,non-vegetarian,82,1
U0180,P0153,2025-06-15,3,72.87,218.61,30,vegan,eggs,126,1
U0019,P0070,2025-06-22,2,358.08,716.16,0,vegan,non-vegetarian,98,1
U0172,P0050,2025-06-17,2,37.69,75.38,30,eggs,eggs,105,1
U0051,P0044,2025-06-17,2,223.47,446.94,30,vegetarian,non-vegetarian,89,1
U0121,P0164,2025-06-28,1,186.31,186.31,50,eggs,eggs,22,0
U0060,P0236,2025-06-23,1,218.63,218.63,40,non-vegetarian,non-vegetarian,95,1
U0163,P0152,2025-06-06,1,145.83,145.83,10,eggs,non-vegetarian,28,1
U0109,P0063,2025-06-11,2,166.07,332.14,30,vegetarian,vegetarian,36,1
U0001,P0033,2025-06-10,1,146.4,146.4,0,vegetarian,non-vegetarian,52,1
U0032,P0223,2025-06-14,2,164.42,328.84,10,vegan,eggs,136,1
U0057,P0124,2025-06-01,2,265.99,531.98,30,vegan,eggs,165,1
U0003,P0188,2025-06-02,2,50.08,100.16,50,vegan,vegetarian,62,1
U0008,P0149,2025-06-05,1,326.61,326.61,30,vegetarian,non-vegetarian,53,1
U0115,P0260,2025-06-20,3,314.16,942.48,10,eggs,non-vegetarian,139,0
U0184,P0024,2025-06-28,1,171.32,171.32,30,vegan,vegan,58,0
U0189,P0167,2025-06-24,2,309.26,618.52,20,vegan,non-vegetarian,88,1
U0065,P0006,2025-06-18,3,264.96,794.88,20,vegan,vegetarian,94,1
U0172,P0132,2025-06-09,1,28.62,28.62,50,vegan,eggs,7,1
U0126,P0156,2025-06-28,1,47.02,47.02,20,vegetarian,vegetarian,60,1
U0062,P0009,2025-06-05,3,117.35,352.05,30,vegetarian,vegetarian,77,1
U0168,P0210,2025-06-08,1,164.5,164.5,50,vegetarian,non-vegetarian,140,1
U0168,P0245,2025-06-06,1,420.77,420.77,10,non-vegetarian,non-vegetarian,143,0
U0116,P0149,2025-06-10,3,326.61,979.83,30,vegetarian,eggs,48,0
U0027,P0057,2025-06-01,2,433.2,866.4,0,vegetarian,non-vegetarian,119,1
U0097,P0153,2025-06-15,1,72.87,72.87,30,vegan,non-vegetarian,126,1
U0017,P0016,2025-06-19,2,107.5,215.0,40,eggs,eggs,119,1
U0065,P0250,2025-06-02,3,357.35,1072.05,20,vegetarian,vegetarian,11,1
U0140,P0207,2025-06-02,3,188.46,565.38,0,eggs,eggs,90,1
U0115,P0164,2025-06-14,3,186.31,558.93,50,eggs,non-vegetarian,36,0
U0115,P0093,2025-06-16,1,215.71,215.71,0,eggs,non-vegetarian,102,1
U0157,P0194,2025-06-22,2,236.38,472.76,50,vegan,vegan,44,1
U0055,P0100,2025-06-18,1,196.75,196.75,10,vegan,non-vegetarian,53,0
U0198,P0142,2025-06-13,3,115.74,347.22,50,eggs,non-vegetarian,127,0
U0038,P0293,2025-06-12,2,67.66,135.32,30,vegan,non-vegetarian,51,0
U0136,P0144,2025-06-22,2,141.35,282.7,40,eggs,non-vegetarian,23,1
U0083,P0081,2025-06-23,2,371.08,742.16,0,vegan,vegetarian,80,1
U0162,P0161,2025-06-09,1,183.95,183.95,50,vegan,non-vegetarian,124,1
U0057,P0178,2025-06-28,1,264.79,264.79,40,eggs,eggs,139,1
U0059,P0200,2025-06-16,2,222.15,444.3,50,vegan,vegan,149,1
U0186,P0009,2025-06-16,3,117.35,352.05,30,vegetarian,vegetarian,66,1
U0038,P0017,2025-06-09,3,275.68,827.04,20,non-vegetarian,non-vegetarian,132,1
U0165,P0248,2025-06-19,1,304.34,304.34,10,vegan,non-vegetarian,76,0
U0057,P0085,2025-06-25,1,395.02,395.02,20,vegetarian,eggs,148,1
U0165,P0174,2025-06-01,2,139.49,278.98,50,eggs,non-vegetarian,108,1
U0065,P0183,2025-05-30,3,153.97,461.91,30,vegan,vegetarian,88,0
U0179,P0039,2025-06-06,2,160.03,320.06,30,eggs,non-vegetarian,179,1
U0061,P0117,2025-06-02,1,405.29,405.29,10,vegan,vegan,135,1
U0051,P0012,2025-06-13,2,341.09,682.18,0,eggs,non-vegetarian,26,1
U0180,P0128,2025-06-09,3,249.98,749.94,20,vegan,eggs,75,1
U0134,P0112,2025-06-02,2,264.01,528.02,10,vegetarian,non-vegetarian,132,0
U0122,P0018,2025-06-05,3,272.57,817.71,0,vegetarian,non-vegetarian,163,0
U0122,P0180,2025-06-20,3,143.33,429.99,40,vegetarian,non-vegetarian,176,0
U0033,P0112,2025-06-02,3,264.01,792.03,10,vegetarian,non-vegetarian,132,0
U0101,P0260,2025-06-14,2,314.16,628.32,10,eggs,non-vegetarian,145,0
U0144,P0097,2025-05-31,3,110.45,331.35,0,vegetarian,vegetarian,56,0
U0169,P0258,2025-06-25,2,432.43,864.86,10,vegan,vegetarian,12,0
U0161,P0106,2025-06-01,3,322.92,968.76,20,vegan,non-vegetarian,144,0
U0038,P0229,2025-06-23,2,369.66,739.32,0,vegan,non-vegetarian,106,0
U0151,P0188,2025-06-08,2,50.08,100.16,50,vegan,vegan,56,1
U0091,P0292,2025-06-02,3,181.98,545.94,0,vegan,vegetarian,191,0
U0186,P0184,2025-06-22,1,58.22,58.22,40,vegan,vegetarian,3,1
U0028,P0166,2025-06-13,1,340.29,340.29,30,non-vegetarian,non-vegetarian,75,0
U0154,P0101,2025-06-03,3,56.97,170.91,10,eggs,non-vegetarian,192,1
U0055,P0275,2025-06-05,3,52.57,157.71,0,non-vegetarian,non-vegetarian,137,1
U0119,P0124,2025-05-31,1,265.99,265.99,30,vegan,vegan,166,1
U0154,P0085,2025-05-30,1,395.02,395.02,20,vegetarian,non-vegetarian,174,1
U0199,P0003,2025-05-31,1,307.35,307.35,30,vegetarian,non-vegetarian,109,1
U0126,P0165,2025-06-26,3,218.31,654.93,30,vegetarian,vegetarian,90,0
U0179,P0163,2025-06-15,3,26.57,79.71,50,eggs,non-vegetarian,25,1
U0094,P0018,2025-06-10,1,272.57,272.57,0,vegetarian,non-vegetarian,158,1
U0028,P0050,2025-06-20,1,37.69,37.69,30,eggs,non-vegetarian,102,1
U0135,P0068,2025-05-31,3,326.94,980.82,30,eggs,non-vegetarian,194,0
U0123,P0247,2025-06-24,2,400.27,800.54,0,vegetarian,non-vegetarian,38,1
U0054,P0041,2025-06-03,3,70.67,212.01,0,vegan,vegetarian,65,1
U0143,P0054,2025-06-08,2,480.13,960.26,0,vegan,vegetarian,182,1
U0032,P0059,2025-06-13,1,98.35,98.35,10,eggs,eggs,121,1
U0010,P0149,2025-06-16,3,326.61,979.83,30,vegetarian,vegetarian,42,1
U0038,P0067,2025-05-30,1,329.8,329.8,30,vegetarian,non-vegetarian,91,1
U0100,P0053,2025-06-28,1,40.44,40.44,40,vegetarian,vegetarian,8,1
U0042,P0129,2025-06-14,2,142.67,285.34,30,vegan,vegetarian,56,1
U0152,P0058,2025-06-12,1,111.21,111.21,10,non-vegetarian,non-vegetarian,147,1
U0189,P0194,2025-06-13,1,236.38,236.38,50,vegan,non-vegetarian,53,1
U0033,P0099,2025-06-06,1,61.29,61.29,10,non-vegetarian,non-vegetarian,34,1
U0042,P0031,2025-06-21,3,240.46,721.38,40,vegetarian,vegetarian,28,1
U0116,P0155,2025-06-21,3,240.36,721.08,50,vegan,eggs,7,1
U0039,P0289,2025-06-19,3,185.41,556.23,10,vegan,eggs,135,1
U0162,P0130,2025-06-03,1,328.03,328.03,10,eggs,non-vegetarian,3,0
U0054,P0089,2025-06-01,3,339.55,1018.65,0,vegan,vegetarian,66,1
U0070,P0070,2025-06-09,1,358.08,358.08,0,vegan,non-vegetarian,111,1
U0152,P0242,2025-06-13,1,115.97,115.97,50,non-vegetarian,non-vegetarian,52,1
U0065,P0253,2025-06-09,2,421.63,843.26,0,vegetarian,vegetarian,108,1
U0063,P0113,2025-06-08,2,153.76,307.52,50,vegetarian,eggs,50,1
U0084,P0190,2025-06-15,1,449.81,449.81,0,vegan,vegan,86,1
U0004,P0202,2025-06-22,1,278.18,278.18,40,eggs,non-vegetarian,95,1
U0048,P0200,2025-06-18,3,222.15,666.45,50,vegan,vegan,147,1
U0055,P0286,2025-06-26,1,468.07,468.07,0,vegetarian,non-vegetarian,156,1
U0068,P0161,2025-06-24,1,183.95,183.95,50,vegan,non-vegetarian,109,0
U0154,P0278,2025-06-20,3,221.53,664.59,50,eggs,non-vegetarian,175,1
U0053,P0076,2025-06-27,3,279.71,839.13,0,vegan,vegan,25,1
U0004,P0030,2025-06-13,2,113.19,226.38,40,non-vegetarian,non-vegetarian,156,0
U0122,P0064,2025-06-15,1,179.55,179.55,40,vegetarian,non-vegetarian,79,1
U0154,P0021,2025-06-25,3,233.64,700.92,10,non-vegetarian,non-vegetarian,150,1
U0082,P0286,2025-06-08,1,468.07,468.07,0,vegetarian,eggs,174,0
U0094,P0296,2025-06-20,1,171.01,171.01,40,vegetarian,non-vegetarian,103,1
U0142,P0081,2025-06-15,1,371.08,371.08,0,vegan,vegan,88,0
U0104,P0096,2025-06-25,3,112.82,338.46,0,vegan,non-vegetarian,131,1
U0087,P0001,2025-06-16,1,385.15,385.15,0,non-vegetarian,non-vegetarian,50,0
U0097,P0120,2025-06-22,2,399.9,799.8,20,vegetarian,non-vegetarian,80,0
U0105,P0175,2025-06-27,1,203.52,203.52,0,vegetarian,vegetarian,80,1
U0094,P0037,2025-06-01,3,434.47,1303.41,10,eggs,non-vegetarian,144,0
U0162,P0228,2025-06-19,1,79.0,79.0,50,vegetarian,non-vegetarian,148,1
U0028,P0096,2025-06-17,2,112.82,225.64,0,vegan,non-vegetarian,139,1
U0130,P0089,2025-06-24,2,339.55,679.1,0,vegan,eggs,43,0
U0134,P0198,2025-06-10,3,198.48,595.44,10,non-vegetarian,non-vegetarian,50,1
U0075,P0286,2025-06-19,2,468.07,936.14,0,vegetarian,vegetarian,163,1
U0005,P0106,2025-06-19,2,322.92,645.84,20,vegan,vegan,126,1
U0081,P0041,2025-06-23,1,70.67,70.67,0,vegan,vegetarian,45,1
U0052,P0258,2025-06-17,2,432.43,864.86,10,vegan,vegetarian,20,0
U0176,P0210,2025-06-26,3,164.5,493.5,50,vegetarian,non-vegetarian,122,1
U0130,P0257,2025-06-14,2,96.11,192.22,50,vegetarian,eggs,34,0
U0038,P0028,2025-06-21,3,57.88,173.64,10,vegan,non-vegetarian,63,1
U0161,P0054,2025-06-08,3,480.13,1440.39,0,vegan,non-vegetarian,182,1
U0134,P0288,2025-06-02,3,321.45,964.35,30,vegan,non-vegetarian,100,1
U0027,P0187,2025-06-05,3,75.68,227.04,40,eggs,non-vegetarian,66,0
U0161,P0116,2025-06-07,2,204.63,409.26,30,vegan,non-vegetarian,73,1
U0163,P0034,2025-06-17,3,102.98,308.94,40,vegetarian,non-vegetarian,116,0
U0060,P0259,2025-06-24,2,166.61,333.22,10,vegan,non-vegetarian,23,0
U0140,P0076,2025-06-03,2,279.71,559.42,0,vegan,eggs,49,0
U0113,P0041,2025-06-04,3,70.67,212.01,0,vegan,vegetarian,64,1
U0060,P0101,2025-06-18,1,56.97,56.97,10,eggs,non-vegetarian,177,1
U0198,P0230,2025-05-31,1,156.96,156.96,20,vegan,non-vegetarian,105,1
U0174,P0011,2025-06-15,2,243.73,487.46,0,non-vegetarian,non-vegetarian,47,1
U0089,P0210,2025-05-30,1,164.5,164.5,50,vegetarian,eggs,149,1
U0191,P0135,2025-05-30,3,119.86,359.58,40,vegan,vegan,66,0
U0156,P0202,2025-06-25,2,278.18,556.36,40,eggs,non-vegetarian,92,1
U0063,P0230,2025-06-02,2,156.96,313.92,20,vegan,eggs,103,0
U0075,P0067,2025-06-12,1,329.8,329.8,30,vegetarian,vegetarian,78,1
U0195,P0277,2025-06-20,1,115.78,115.78,40,vegan,eggs,26,1
U0028,P0011,2025-06-02,2,243.73,487.46,0,non-vegetarian,non-vegetarian,60,0
U0066,P0143,2025-06-26,3,175.92,527.76,50,eggs,eggs,8,0
U0078,P0277,2025-06-03,2,115.78,231.56,40,vegan,vegetarian,43,1
U0109,P0271,2025-06-26,3,263.75,791.25,10,vegan,vegetarian,21,0
U0128,P0272,2025-06-13,3,406.34,1219.02,0,vegan,vegan,72,1
U0014,P0161,2025-06-23,3,183.95,551.85,50,vegan,vegetarian,110,0
U0027,P0226,2025-06-04,2,82.14,164.28,20,eggs,non-vegetarian,63,0
U0107,P0163,2025-06-25,3,26.57,79.71,50,eggs,non-vegetarian,15,1
U0176,P0033,2025-06-04,1,146.4,146.4,0,vegetarian,non-vegetarian,58,1
U0031,P0064,2025-06-23,1,179.55,179.55,40,vegetarian,eggs,71,0
U0068,P0150,2025-06-05,2,342.91,685.82,20,eggs,non-vegetarian,97,0
U0052,P0171,2025-06-23,2,47.9,95.8,10,vegetarian,vegetarian,87,1
U0134,P0208,2025-05-30,2,148.85,297.7,30,vegetarian,non-vegetarian,87,1
U0001,P0076,2025-06-13,3,279.71,839.13,0,vegan,non-vegetarian,39,0
U0050,P0156,2025-06-14,2,47.02,94.04,20,vegetarian,vegetarian,74,1
U0176,P0286,2025-06-27,1,468.07,468.07,0,vegetarian,non-vegetarian,155,1
U0189,P0102,2025-06-09,3,283.87,851.61,40,non-vegetarian,non-vegetarian,102,1
U0192,P0252,2025-06-05,1,230.1,230.1,50,vegan,non-vegetarian,88,1
U0075,P0123,2025-06-14,3,144.73,434.19,0,vegetarian,vegetarian,72,0
U0153,P0076,2025-06-14,2,279.71,559.42,0,vegan,vegetarian,38,1
U0134,P0248,2025-06-03,1,304.34,304.34,10,vegan,non-vegetarian,92,1
U0169,P0194,2025-06-03,1,236.38,236.38,50,vegan,vegetarian,63,1
U0094,P0230,2025-06-24,2,156.96,313.92,20,vegan,non-vegetarian,81,0
U0003,P0176,2025-06-25,1,56.33,56.33,0,vegetarian,vegetarian,112,1
U0156,P0270,2025-06-07,3,305.69,917.07,0,non-vegetarian,non-vegetarian,31,1
