user_id,product_id,purchase_date,quantity,price_paid_per_unit,total_price_paid,discount_percent,product_diet_type,user_diet_type,days_to_expiry_at_purchase,user_engaged_with_deal
U0195,P0209,2025-06-21,3,130.94,392.82,20,vegetarian,eggs,46,1
U0021,P0075,2025-06-05,2,146.47,292.94,20,eggs,eggs,119,1
U0074,P0026,2025-06-23,3,318.63,955.89,20,vegan,vegetarian,141,1
U0094,P0243,2025-06-28,2,37.54,75.08,30,vegetarian,non-vegetarian,124,0
U0193,P0052,2025-06-11,1,269.1,269.1,30,vegan,vegetarian,80,1
U0051,P0296,2025-06-22,1,171.01,171.01,40,vegetarian,non-vegetarian,101,0
U0062,P0190,2025-06-05,1,449.81,449.81,0,vegan,vegetarian,96,1
U0083,P0040,2025-06-11,1,114.73,114.73,50,vegetarian,vegetarian,85,0
U0121,P0250,2025-06-25,2,357.35,714.7,20,vegetarian,eggs,0,1
U0027,P0086,2025-06-09,1,282.13,282.13,0,eggs,non-vegetarian,86,1
U0162,P0111,2025-06-22,2,91.95,183.9,50,non-vegetarian,non-vegetarian,164,1
U0174,P0246,2025-05-30,2,66.97,133.94,0,eggs,non-vegetarian,59,0
U0162,P0174,2025-06-11,2,139.49,278.98,50,eggs,non-vegetarian,98,1
U0176,P0207,2025-06-25,3,188.46,565.38,0,eggs,non-vegetarian,67,1
U0189,P0299,2025-06-09,3,169.06,507.18,0,eggs,non-vegetarian,73,0
U0177,P0190,2025-06-06,2,449.81,899.62,0,vegan,vegan,95,1
U0016,P0096,2025-06-05,1,112.82,112.82,0,vegan,vegan,151,1
U0100,P0195,2025-06-26,3,194.58,583.74,50,vegetarian,vegetarian,126,1
U0094,P0026,2025-06-11,2,318.63,637.26,20,vegan,non-vegetarian,153,1
U0011,P0129,2025-06-01,3,142.67,428.01,30,vegan,vegetarian,69,1
U0109,P0249,2025-06-27,1,305.09,305.09,10,vegan,vegetarian,89,0
U0168,P0187,2025-06-14,2,75.68,151.36,40,eggs,non-vegetarian,57,1
U0073,P0272,2025-06-16,2,406.34,812.68,0,vegan,vegan,69,1
U0066,P0252,2025-06-14,3,230.1,690.3,50,vegan,eggs,79,1
U0008,P0142,2025-06-22,1,115.74,115.74,50,eggs,non-vegetarian,118,1
U0110,P0064,2025-06-27,2,179.55,359.1,40,vegetarian,eggs,67,1
U0192,P0221,2025-06-23,1,231.48,231.48,0,vegetarian,non-vegetarian,60,0
U0180,P0127,2025-06-21,2,134.41,268.82,50,vegan,eggs,59,0
U0008,P0232,2025-06-25,3,166.22,498.66,20,eggs,non-vegetarian,149,1
U0188,P0221,2025-06-21,2,231.48,462.96,0,vegetarian,vegetarian,62,1
U0107,P0226,2025-06-20,1,82.14,82.14,20,eggs,non-vegetarian,47,1
U0154,P0121,2025-06-04,3,58.1,174.3,0,vegetarian,non-vegetarian,124,1
U0078,P0054,2025-06-19,3,480.13,1440.39,0,vegan,vegetarian,171,1
U0157,P0026,2025-06-22,3,318.63,955.89,20,vegan,vegan,142,1
U0035,P0206,2025-06-07,2,211.52,423.04,0,non-vegetarian,non-vegetarian,19,1
U0004,P0054,2025-06-20,3,480.13,1440.39,0,vegan,non-vegetarian,170,1
U0121,P0208,2025-06-27,2,148.85,297.7,30,vegetarian,eggs,59,1
U0027,P0191,2025-06-18,1,293.3,293.3,40,non-vegetarian,non-vegetarian,36,0
U0193,P0228,2025-05-31,2,79.0,158.0,50,vegetarian,vegetarian,167,0
U0130,P0108,2025-05-30,2,189.38,378.76,40,eggs,eggs,47,1
U0116,P0106,2025-06-26,2,322.92,645.84,20,vegan,eggs,119,1
U0134,P0027,2025-06-02,1,401.13,401.13,0,vegetarian,non-vegetarian,57,0
U0109,P0272,2025-06-15,3,406.34,1219.02,0,vegan,vegetarian,70,1
U0068,P0016,2025-06-16,2,107.5,215.0,40,eggs,non-vegetarian,122,1
U0131,P0246,2025-06-13,1,66.97,66.97,0,eggs,non-vegetarian,45,0
U0102,P0020,2025-05-30,1,396.62,396.62,0,eggs,eggs,39,0
U0168,P0139,2025-06-28,3,169.84,509.52,50,eggs,non-vegetarian,73,1
U0101,P0144,2025-06-21,1,141.35,141.35,40,eggs,non-vegetarian,24,1
U0021,P0183,2025-06-20,2,153.97,307.94,30,vegan,eggs,67,1
U0116,P0133,2025-06-25,1,273.0,273.0,10,vegan,eggs,145,0
U0191,P0038,2025-06-22,1,134.64,134.64,50,vegan,vegan,75,1
U0028,P0013,2025-06-15,2,332.67,665.34,30,eggs,non-vegetarian,78,1
U0126,P0096,2025-06-08,2,112.82,225.64,0,vegan,vegetarian,148,0
U0064,P0112,2025-06-17,1,264.01,264.01,10,vegetarian,vegetarian,117,0
U0004,P0197,2025-06-03,1,122.4,122.4,40,non-vegetarian,non-vegetarian,150,1
U0028,P0236,2025-06-20,1,218.63,218.63,40,non-vegetarian,non-vegetarian,98,1
U0165,P0237,2025-06-05,3,103.21,309.63,10,eggs,non-vegetarian,59,0
U0195,P0243,2025-06-12,3,37.54,112.62,30,vegetarian,eggs,140,1
U0188,P0112,2025-06-27,3,264.01,792.03,10,vegetarian,vegetarian,107,1
U0186,P0009,2025-06-26,3,117.35,352.05,30,vegetarian,vegetarian,56,0
U0189,P0002,2025-06-07,2,359.84,719.68,10,vegan,non-vegetarian,149,1
U0074,P0089,2025-06-01,1,339.55,339.55,0,vegan,vegetarian,66,1
U0179,P0026,2025-06-11,3,318.63,955.89,20,vegan,non-vegetarian,153,1
U0068,P0259,2025-06-05,2,166.61,333.22,10,vegan,non-vegetarian,42,1
U0160,P0180,2025-06-11,2,143.33,286.66,40,vegetarian,vegetarian,185,1
U0115,P0255,2025-06-14,1,66.43,66.43,40,vegetarian,non-vegetarian,103,1
U0134,P0081,2025-06-22,3,371.08,1113.24,0,vegan,non-vegetarian,81,1
U0121,P0156,2025-06-09,2,47.02,94.04,20,vegetarian,eggs,79,0
U0179,P0268,2025-06-04,3,355.94,1067.82,20,vegetarian,non-vegetarian,99,0
U0134,P0028,2025-06-15,3,57.88,173.64,10,vegan,non-vegetarian,69,1
U0038,P0018,2025-06-27,2,272.57,545.14,0,vegetarian,non-vegetarian,141,1
U0070,P0027,2025-06-05,3,401.13,1203.39,0,vegetarian,non-vegetarian,54,1
U0027,P0166,2025-06-08,1,340.29,340.29,30,non-vegetarian,non-vegetarian,80,0
U0130,P0171,2025-06-02,2,47.9,95.8,10,vegetarian,eggs,108,1
U0131,P0292,2025-06-11,3,181.98,545.94,0,vegan,non-vegetarian,182,1
U0109,P0104,2025-06-25,2,346.17,692.34,20,vegan,vegetarian,12,1
U0174,P0216,2025-06-07,1,54.59,54.59,10,eggs,non-vegetarian,20,1
U0038,P0264,2025-06-03,2,175.79,351.58,40,vegetarian,non-vegetarian,63,0
U0116,P0083,2025-06-16,2,158.97,317.94,40,vegetarian,eggs,87,1
U0023,P0002,2025-05-31,2,359.84,719.68,10,vegan,vegan,156,1
U0068,P0296,2025-06-05,1,171.01,171.01,40,vegetarian,non-vegetarian,118,1
U0131,P0040,2025-06-25,1,114.73,114.73,50,vegetarian,non-vegetarian,71,1
U0163,P0263,2025-06-17,2,72.23,144.46,50,non-vegetarian,non-vegetarian,148,0
U0057,P0268,2025-05-30,1,355.94,355.94,20,vegetarian,eggs,104,1
U0019,P0114,2025-06-01,3,100.76,302.28,40,vegetarian,non-vegetarian,62,1
U0098,P0127,2025-06-13,1,134.41,134.41,50,vegan,eggs,67,1
U0134,P0287,2025-06-10,3,376.04,1128.12,10,eggs,non-vegetarian,136,1
U0179,P0143,2025-06-06,2,175.92,351.84,50,eggs,non-vegetarian,28,1
U0064,P0129,2025-06-05,1,142.67,142.67,30,vegan,vegetarian,65,1
U0019,P0098,2025-06-03,3,336.39,1009.17,0,non-vegetarian,non-vegetarian,72,1
U0122,P0186,2025-06-18,2,237.96,475.92,30,eggs,non-vegetarian,43,0
U0131,P0013,2025-06-25,1,332.67,332.67,30,eggs,non-vegetarian,68,1
U0135,P0151,2025-06-23,2,162.84,325.68,50,eggs,non-vegetarian,96,1
U0192,P0186,2025-06-28,2,237.96,475.92,30,eggs,non-vegetarian,33,0
U0027,P0090,2025-06-10,1,248.32,248.32,40,non-vegetarian,non-vegetarian,153,1
U0089,P0291,2025-05-31,2,342.54,685.08,20,eggs,eggs,32,0
U0062,P0132,2025-06-28,3,28.62,85.86,50,vegan,vegetarian,0,1
U0050,P0165,2025-06-24,1,218.31,218.31,30,vegetarian,vegetarian,92,1
U0073,P0041,2025-06-04,1,70.67,70.67,0,vegan,vegan,64,1
U0019,P0155,2025-06-08,2,240.36,480.72,50,vegan,non-vegetarian,20,0
U0168,P0138,2025-06-25,1,154.92,154.92,0,non-vegetarian,non-vegetarian,73,1
U0130,P0178,2025-06-09,2,264.79,529.58,40,eggs,eggs,158,1
U0176,P0068,2025-06-15,2,326.94,653.88,30,eggs,non-vegetarian,179,1
U0162,P0204,2025-06-18,3,384.6,1153.8,10,non-vegetarian,non-vegetarian,128,1
U0055,P0128,2025-05-31,3,249.98,749.94,20,vegan,non-vegetarian,84,1
U0063,P0221,2025-06-03,2,231.48,462.96,0,vegetarian,eggs,80,1
U0104,P0099,2025-06-17,3,61.29,183.87,10,non-vegetarian,non-vegetarian,23,1
U0055,P0230,2025-06-15,1,156.96,156.96,20,vegan,non-vegetarian,90,1
U0069,P0288,2025-06-20,1,321.45,321.45,30,vegan,vegetarian,82,1
U0152,P0035,2025-06-26,3,106.81,320.43,30,non-vegetarian,non-vegetarian,120,0
U0062,P0003,2025-06-26,1,307.35,307.35,30,vegetarian,vegetarian,83,1
U0019,P0033,2025-06-25,2,146.4,292.8,0,vegetarian,non-vegetarian,37,1
U0174,P0109,2025-06-10,1,165.14,165.14,30,eggs,non-vegetarian,130,0
U0167,P0113,2025-06-25,2,153.76,307.52,50,vegetarian,eggs,33,1
U0073,P0148,2025-06-02,1,209.3,209.3,30,vegan,vegan,88,0
U0107,P0002,2025-06-06,2,359.84,719.68,10,vegan,non-vegetarian,150,1
U0071,P0205,2025-06-17,1,107.84,107.84,20,vegan,non-vegetarian,99,1
U0062,P0127,2025-06-17,3,134.41,403.23,50,vegan,vegetarian,63,0
U0133,P0052,2025-06-04,1,269.1,269.1,30,vegan,vegan,87,1
U0089,P0170,2025-06-15,1,206.57,206.57,50,vegetarian,eggs,145,1
U0097,P0190,2025-06-16,3,449.81,1349.43,0,vegan,non-vegetarian,85,1
U0015,P0247,2025-05-31,1,400.27,400.27,0,vegetarian,vegetarian,62,0
U0054,P0253,2025-06-06,1,421.63,421.63,0,vegetarian,vegetarian,111,1
U0126,P0248,2025-06-26,3,304.34,913.02,10,vegan,vegetarian,69,1
U0075,P0054,2025-06-26,2,480.13,960.26,0,vegan,vegetarian,164,1
U0060,P0172,2025-06-02,1,115.78,115.78,0,non-vegetarian,non-vegetarian,137,1
U0053,P0054,2025-06-18,3,480.13,1440.39,0,vegan,vegan,172,0
U0062,P0046,2025-06-09,1,233.22,233.22,50,vegetarian,vegetarian,131,1
U0104,P0285,2025-06-02,3,188.82,566.46,20,vegan,non-vegetarian,149,0
U0043,P0289,2025-06-11,2,185.41,370.82,10,vegan,vegetarian,143,0
U0154,P0088,2025-06-17,1,162.35,162.35,0,non-vegetarian,non-vegetarian,101,0
U0067,P0006,2025-06-05,1,264.96,264.96,20,vegan,vegan,107,1
U0071,P0287,2025-06-02,1,376.04,376.04,10,eggs,non-vegetarian,144,0
U0072,P0092,2025-06-07,3,85.07,255.21,30,vegetarian,eggs,29,1
U0064,P0223,2025-06-21,2,164.42,328.84,10,vegan,vegetarian,129,1
U0146,P0201,2025-06-04,1,46.85,46.85,20,vegan,vegan,160,1
U0065,P0117,2025-06-15,1,405.29,405.29,10,vegan,vegetarian,122,0
U0003,P0112,2025-06-27,3,264.01,792.03,10,vegetarian,vegetarian,107,1
U0071,P0128,2025-06-11,2,249.98,499.96,20,vegan,non-vegetarian,73,1
U0168,P0000,2025-06-18,3,376.83,1130.49,10,eggs,non-vegetarian,148,0
U0039,P0167,2025-06-07,3,309.26,927.78,20,vegan,eggs,105,1
U0131,P0069,2025-05-31,2,56.35,112.7,50,non-vegetarian,non-vegetarian,107,0
U0189,P0244,2025-06-24,3,306.57,919.71,10,vegan,non-vegetarian,52,1
U0089,P0208,2025-06-09,3,148.85,446.55,30,vegetarian,eggs,77,1
U0119,P0244,2025-05-30,3,306.57,919.71,10,vegan,vegan,77,0
U0157,P0167,2025-06-28,2,309.26,618.52,20,vegan,vegan,84,1
U0033,P0145,2025-06-14,3,154.4,463.2,10,vegan,non-vegetarian,73,1
U0195,P0255,2025-06-08,2,66.43,132.86,40,vegetarian,eggs,109,1
U0004,P0246,2025-06-27,3,66.97,200.91,0,eggs,non-vegetarian,31,1
U0098,P0261,2025-06-24,3,64.83,194.49,30,vegan,eggs,106,0
U0119,P0054,2025-06-21,1,480.13,480.13,0,vegan,vegan,169,0
U0196,P0213,2025-06-11,1,63.69,63.69,40,eggs,eggs,83,0
U0174,P0239,2025-06-02,3,71.36,214.08,10,non-vegetarian,non-vegetarian,46,1
U0104,P0208,2025-06-28,2,148.85,297.7,30,vegetarian,non-vegetarian,58,1
U0188,P0296,2025-05-31,3,171.01,513.03,40,vegetarian,vegetarian,123,1
U0097,P0203,2025-05-31,3,337.41,1012.23,0,non-vegetarian,non-vegetarian,48,1
U0132,P0005,2025-06-10,3,414.69,1244.07,0,non-vegetarian,non-vegetarian,137,1
U0039,P0056,2025-06-25,2,282.41,564.82,30,eggs,eggs,57,1
U0000,P0294,2025-06-17,1,347.75,347.75,30,vegan,vegan,133,1
U0072,P0050,2025-06-04,3,37.69,113.07,30,eggs,eggs,118,1
U0004,P0015,2025-06-06,3,256.44,769.32,10,eggs,non-vegetarian,113,1
U0168,P0252,2025-06-08,1,230.1,230.1,50,vegan,non-vegetarian,85,1
U0199,P0169,2025-06-05,3,144.05,432.15,10,eggs,non-vegetarian,67,1
U0174,P0113,2025-06-26,2,153.76,307.52,50,vegetarian,non-vegetarian,32,0
U0128,P0277,2025-06-14,2,115.78,231.56,40,vegan,vegan,32,1
U0183,P0203,2025-06-28,2,337.41,674.82,0,non-vegetarian,non-vegetarian,20,1
U0101,P0239,2025-06-22,1,71.36,71.36,10,non-vegetarian,non-vegetarian,26,1
U0028,P0118,2025-06-20,1,315.68,315.68,10,non-vegetarian,non-vegetarian,116,0
U0060,P0251,2025-06-18,2,86.86,173.72,50,eggs,non-vegetarian,155,1
U0060,P0164,2025-06-22,2,186.31,372.62,50,eggs,non-vegetarian,28,1
U0089,P0220,2025-06-15,3,211.67,635.01,0,eggs,eggs,46,0
U0101,P0209,2025-06-10,2,130.94,261.88,20,vegetarian,non-vegetarian,57,1
U0115,P0237,2025-06-19,3,103.21,309.63,10,eggs,non-vegetarian,45,1
U0073,P0200,2025-06-20,1,222.15,222.15,50,vegan,vegan,145,1
U0134,P0229,2025-06-09,3,369.66,1108.98,0,vegan,non-vegetarian,120,1
U0049,P0276,2025-06-27,1,426.31,426.31,0,vegan,non-vegetarian,115,0
U0101,P0031,2025-06-16,1,240.46,240.46,40,vegetarian,non-vegetarian,33,0
U0179,P0275,2025-06-14,3,52.57,157.71,0,non-vegetarian,non-vegetarian,128,1
U0027,P0060,2025-06-28,2,231.55,463.1,40,non-vegetarian,non-vegetarian,144,1
U0011,P0117,2025-06-18,3,405.29,1215.87,10,vegan,vegetarian,119,1
U0189,P0215,2025-06-08,1,69.14,69.14,50,eggs,non-vegetarian,166,1
U0031,P0022,2025-06-20,1,353.35,353.35,20,vegan,eggs,29,1
U0053,P0145,2025-05-31,2,154.4,308.8,10,vegan,vegan,87,1
U0018,P0253,2025-06-17,1,421.63,421.63,0,vegetarian,vegetarian,100,0
U0081,P0228,2025-06-08,1,79.0,79.0,50,vegetarian,vegetarian,159,1
U0078,P0062,2025-06-07,3,318.16,954.48,10,vegetarian,vegetarian,80,1
U0199,P0236,2025-06-28,2,218.63,437.26,40,non-vegetarian,non-vegetarian,90,0
U0135,P0072,2025-06-27,2,166.07,332.14,40,non-vegetarian,non-vegetarian,36,1
U0049,P0070,2025-06-15,2,358.08,716.16,0,vegan,non-vegetarian,105,1
U0167,P0143,2025-06-21,2,175.92,351.84,50,eggs,eggs,13,0
U0193,P0218,2025-06-18,3,106.06,318.18,50,vegetarian,vegetarian,11,0
U0051,P0078,2025-06-16,2,221.83,443.66,30,eggs,non-vegetarian,28,0
U0097,P0100,2025-06-05,1,196.75,196.75,10,vegan,non-vegetarian,66,1
U0014,P0200,2025-06-06,2,222.15,444.3,50,vegan,vegetarian,159,1
U0072,P0296,2025-06-20,3,171.01,513.03,40,vegetarian,eggs,103,1
U0063,P0202,2025-06-14,3,278.18,834.54,40,eggs,eggs,103,1
U0145,P0041,2025-06-20,1,70.67,70.67,0,vegan,eggs,48,1
U0152,P0011,2025-06-24,2,243.73,487.46,0,non-vegetarian,non-vegetarian,38,1
U0081,P0265,2025-06-08,2,71.38,142.76,50,vegan,vegetarian,36,0
U0104,P0253,2025-06-11,3,421.63,1264.89,0,vegetarian,non-vegetarian,106,1
U0198,P0296,2025-06-16,3,171.01,513.03,40,vegetarian,non-vegetarian,107,1
U0195,P0272,2025-06-02,1,406.34,406.34,0,vegan,eggs,83,1
U0133,P0205,2025-06-13,2,107.84,215.68,20,vegan,vegan,103,1
U0089,P0178,2025-06-18,3,264.79,794.37,40,eggs,eggs,149,1
U0039,P0026,2025-06-24,2,318.63,637.26,20,vegan,eggs,140,0
U0182,P0054,2025-06-26,3,480.13,1440.39,0,vegan,vegan,164,0
U0039,P0258,2025-06-14,1,432.43,432.43,10,vegan,eggs,23,1
U0097,P0021,2025-06-16,3,233.64,700.92,10,non-vegetarian,non-vegetarian,159,1
U0051,P0250,2025-06-24,2,357.35,714.7,20,vegetarian,non-vegetarian,0,1
U0176,P0280,2025-06-05,3,104.56,313.68,20,non-vegetarian,non-vegetarian,78,1
U0115,P0060,2025-05-30,2,231.55,463.1,40,non-vegetarian,non-vegetarian,173,1
U0198,P0250,2025-06-26,2,357.35,714.7,20,vegetarian,non-vegetarian,0,0
U0176,P0177,2025-06-02,2,271.06,542.12,40,eggs,non-vegetarian,49,0
U0019,P0119,2025-06-20,1,274.09,274.09,30,non-vegetarian,non-vegetarian,7,1
U0151,P0205,2025-06-02,1,107.84,107.84,20,vegan,vegan,114,1
U0094,P0015,2025-06-20,1,256.44,256.44,10,eggs,non-vegetarian,99,1
U0100,P0081,2025-06-12,3,371.08,1113.24,0,vegan,vegetarian,91,0
U0180,P0028,2025-06-03,3,57.88,173.64,10,vegan,eggs,81,1
U0062,P0243,2025-06-05,3,37.54,112.62,30,vegetarian,vegetarian,147,1
U0134,P0017,2025-06-10,2,275.68,551.36,20,non-vegetarian,non-vegetarian,131,0
U0094,P0232,2025-05-31,2,166.22,332.44,20,eggs,non-vegetarian,174,1
U0089,P0042,2025-06-28,2,256.62,513.24,10,vegetarian,eggs,113,1
U0066,P0109,2025-06-07,3,165.14,495.42,30,eggs,eggs,133,1
U0147,P0091,2025-05-30,3,443.26,1329.78,0,vegan,vegan,45,0
U0018,P0259,2025-06-10,2,166.61,333.22,10,vegan,vegetarian,37,1
U0071,P0039,2025-06-28,3,160.03,480.09,30,eggs,non-vegetarian,157,1
U0037,P0041,2025-06-08,3,70.67,212.01,0,vegan,vegan,60,1
U0131,P0082,2025-06-15,3,233.63,700.89,20,non-vegetarian,non-vegetarian,92,0
U0064,P0041,2025-05-30,1,70.67,70.67,0,vegan,vegetarian,69,1
U0049,P0175,2025-06-27,1,203.52,203.52,0,vegetarian,non-vegetarian,80,1
U0083,P0137,2025-05-31,2,197.31,394.62,50,vegan,vegetarian,124,1
U0123,P0064,2025-06-10,2,179.55,359.1,40,vegetarian,non-vegetarian,84,1
U0122,P0268,2025-06-16,1,355.94,355.94,20,vegetarian,non-vegetarian,87,1
U0017,P0249,2025-06-09,2,305.09,610.18,10,vegan,eggs,107,0
U0168,P0234,2025-06-10,2,92.12,184.24,30,non-vegetarian,non-vegetarian,52,0
U0173,P0113,2025-06-27,3,153.76,461.28,50,vegetarian,vegetarian,31,1
U0063,P0052,2025-06-28,2,269.1,538.2,30,vegan,eggs,63,1
U0089,P0223,2025-06-18,1,164.42,164.42,10,vegan,eggs,132,1
U0033,P0167,2025-06-20,2,309.26,618.52,20,vegan,non-vegetarian,92,1
U0152,P0239,2025-06-23,2,71.36,142.72,10,non-vegetarian,non-vegetarian,25,1
U0125,P0190,2025-06-10,1,449.81,449.81,0,vegan,vegetarian,91,1
U0132,P0220,2025-06-21,1,211.67,211.67,0,eggs,non-vegetarian,40,0
U0184,P0076,2025-06-07,2,279.71,559.42,0,vegan,vegan,45,1
U0196,P0081,2025-06-12,2,371.08,742.16,0,vegan,eggs,91,1
U0069,P0052,2025-06-17,3,269.1,807.3,30,vegan,vegetarian,74,1
U0192,P0275,2025-06-25,1,52.57,52.57,0,non-vegetarian,non-vegetarian,117,1
U0059,P0117,2025-06-07,1,405.29,405.29,10,vegan,vegan,130,1
U0151,P0248,2025-06-09,2,304.34,608.68,10,vegan,vegan,86,1
U0088,P0286,2025-06-19,3,468.07,1404.21,0,vegetarian,vegetarian,163,0
U0056,P0121,2025-06-17,2,58.1,116.2,0,vegetarian,vegetarian,111,1
U0022,P0074,2025-06-13,1,266.91,266.91,10,vegan,vegetarian,143,1
U0188,P0296,2025-06-24,2,171.01,342.02,40,vegetarian,vegetarian,99,1
